state,total,age_0_5,age_5_17,age_18_greater,total_demo,demo_age_5_17,demo_age_17_plus,total_bio,bio_age_5_17,bio_age_17_plus,system_load,priority_index
Daman & Diu,21.0,20.0,1.0,0.0,644.0,41.0,603.0,2185.0,531.0,1654.0,2850.0,3857.733847725552
Daman And Diu,120.0,107.0,13.0,0.0,1552.0,234.0,1318.0,6763.0,4215.0,2548.0,8435.0,2061.591411304913
Andaman And Nicobar Islands,397.0,370.0,27.0,0.0,6187.0,604.0,5583.0,18314.0,11401.0,6913.0,24898.0,1846.8727744063524
Chandigarh,2723.0,2476.0,211.0,36.0,83361.0,13133.0,70228.0,74482.0,49171.0,25311.0,160566.0,1738.7737506784244
Andhra Pradesh,127686.0,112445.0,13746.0,1495.0,2295582.0,321148.0,1974434.0,3714633.0,2241467.0,1473166.0,6137901.0,1428.6419108421642
Chhattisgarh,103219.0,82453.0,18769.0,1997.0,2005434.0,165207.0,1840227.0,2648729.0,884553.0,1764176.0,4757382.0,1365.61629706046
Dadra And Nagar Haveli,744.0,669.0,71.0,4.0,6033.0,1310.0,4723.0,27235.0,10791.0,16444.0,34012.0,1339.7438860286293
Goa,2333.0,1916.0,254.0,163.0,35120.0,3275.0,31845.0,68397.0,34244.0,34153.0,105850.0,1330.8378358995606
Manipur,13456.0,5140.0,8053.0,263.0,301549.0,41464.0,260085.0,282587.0,166465.0,116122.0,597592.0,1303.8653599397883
Maharashtra,369139.0,278814.0,82116.0,8209.0,5054602.0,273322.0,4781280.0,9226139.0,3512712.0,5713427.0,14649880.0,1201.8437469115788
Puducherry,1745.0,1585.0,116.0,44.0,25304.0,4089.0,21215.0,42321.0,21828.0,20493.0,69370.0,1162.136661288382
Tripura,11285.0,7376.0,3654.0,255.0,138013.0,11791.0,126222.0,292155.0,147535.0,144620.0,441453.0,1144.7030969723235
Dadra And Nagar Haveli And Daman And Diu,173.0,131.0,21.0,21.0,3740.0,306.0,3434.0,2532.0,753.0,1779.0,6445.0,1081.3972570451774
